run_accession,sample_accession,study_accession,sample_description,study_title,library_strategy,scientific_name,instrument_platform,instrument_model,collection_date_end,location,lat,lon,country,fastq_bytes,fastq_ftp,scientific_name_labels,collection_date_year
SRR17658266,SAMN25078506,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2343009517;2495060176,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/066/SRR17658266/SRR17658266_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/066/SRR17658266/SRR17658266_2.fastq.gz,sediment metagenome,2019
SRR17658273,SAMN25078535,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2479677207;2610880213,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/073/SRR17658273/SRR17658273_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/073/SRR17658273/SRR17658273_2.fastq.gz,sediment metagenome,2019
SRR17658275,SAMN25078533,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2597971913;2764007558,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/075/SRR17658275/SRR17658275_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/075/SRR17658275/SRR17658275_2.fastq.gz,sediment metagenome,2019
SRR17658276,SAMN25078532,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2597929422;2734589330,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/076/SRR17658276/SRR17658276_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/076/SRR17658276/SRR17658276_2.fastq.gz,sediment metagenome,2019
SRR17658283,SAMN25078526,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,4225354867;4453580676,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/083/SRR17658283/SRR17658283_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/083/SRR17658283/SRR17658283_2.fastq.gz,sediment metagenome,2019
SRR17658284,SAMN25078525,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2623839041;2748614279,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/084/SRR17658284/SRR17658284_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/084/SRR17658284/SRR17658284_2.fastq.gz,sediment metagenome,2019
SRR17658285,SAMN25078524,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,4721710055;5052971794,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/085/SRR17658285/SRR17658285_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/085/SRR17658285/SRR17658285_2.fastq.gz,sediment metagenome,2019
SRR17658289,SAMN25078521,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2299485570;2450711306,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/089/SRR17658289/SRR17658289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/089/SRR17658289/SRR17658289_2.fastq.gz,sediment metagenome,2019
SRR17658293,SAMN25078517,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2940602133;3136186306,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/093/SRR17658293/SRR17658293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/093/SRR17658293/SRR17658293_2.fastq.gz,sediment metagenome,2019
SRR17658295,SAMN25078515,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,3225711016;3448159455,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/095/SRR17658295/SRR17658295_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/095/SRR17658295/SRR17658295_2.fastq.gz,sediment metagenome,2019
SRR17658296,SAMN25078514,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,2797978016;2993001208,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/096/SRR17658296/SRR17658296_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/096/SRR17658296/SRR17658296_2.fastq.gz,sediment metagenome,2019
SRR6056507,SAMN07673493,PRJNA408027,Metagenome from Yunxiao mangrove sediment,mangrove sediment sample Metagenome,WGS,mangrove metagenome,ILLUMINA,Illumina HiSeq 2500,2015-07-14,23.55 N 117.24 E,23.55,117.24,China: Yunxiao,141230600,ftp.sra.ebi.ac.uk/vol1/fastq/SRR605/007/SRR6056507/SRR6056507.fastq.gz,sediment metagenome,2015
SRR12668987,SAMN15739870,PRJNA654314,"Sediment microbial communities from coastal wetland in Texas, United States Mangrove dominant sediment, untreated","Sediment microbial communities from coastal wetland in Texas, United States - D0817M20re metagenome",WGS,wetland metagenome,ILLUMINA,Illumina NovaSeq 6000,2018-08-17,27.8977 N 97.0387 W,27.8977,-97.0387,USA: Texas,4516015557;4647710496,ftp.sra.ebi.ac.uk/vol1/fastq/SRR126/087/SRR12668987/SRR12668987_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR126/087/SRR12668987/SRR12668987_2.fastq.gz,wetland metagenome,2018
SRR24201524,SAMN33849202,PRJNA947344,Whole metagenome of rhizosphere soil of Habalikhati from Bhitarkanika mangrove ecosystem for bacterial community analysis during summer season,Whole-metagenome shotgun sequencing of soil samples from Bhitarkanika mangrove ecosystem for bacterial community analysis,WGS,soil metagenome,ILLUMINA,Illumina NovaSeq 6000,2022-04-02,20.6849 N 86.9859 E,20.6849,86.9859,"India: Bhitarkanika mangrove forest, Odisha",1768159007;1774383705,ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/024/SRR24201524/SRR24201524_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/024/SRR24201524/SRR24201524_2.fastq.gz,soil metagenome,2022
SRR24201525,SAMN33849173,PRJNA947344,Whole metagenome of rhizosphere soil of Gupti from Bhitarkanika mangrove ecosystem for bacterial community analysis during summer season,Whole-metagenome shotgun sequencing of soil samples from Bhitarkanika mangrove ecosystem for bacterial community analysis,WGS,soil metagenome,ILLUMINA,Illumina NovaSeq 6000,2022-04-02,20.663 N 86.8594 E,20.663,86.8594,"India: Bhitarkanika mangrove forest, Odisha",1842418790;1818282997,ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/025/SRR24201525/SRR24201525_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/025/SRR24201525/SRR24201525_2.fastq.gz,soil metagenome,2022
SRR24201526,SAMN33848498,PRJNA947344,Whole metagenome of rhizosphere soil of Dangmal from Bhitarkanika mangrove ecosystem for bacterial community analysis during summer season,Whole-metagenome shotgun sequencing of soil samples from Bhitarkanika mangrove ecosystem for bacterial community analysis,WGS,soil metagenome,ILLUMINA,Illumina NovaSeq 6000,2022-04-03,20.7325 N 86.8712 E,20.7325,86.8712,"India: Bhitarkanika mangrove forest, Odisha",1031236827;1022335048,ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/026/SRR24201526/SRR24201526_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/026/SRR24201526/SRR24201526_2.fastq.gz,soil metagenome,2022
SRR24201528,SAMN33848496,PRJNA947344,Whole metagenome of rhizosphere soil of Habalikhati from Bhitarkanika mangrove ecosystem for bacterial community analysis during monsoon season,Whole-metagenome shotgun sequencing of soil samples from Bhitarkanika mangrove ecosystem for bacterial community analysis,WGS,soil metagenome,ILLUMINA,Illumina NovaSeq 6000,2021-10-02,20.68 N 86.9878 E,20.68,86.9878,"India: Bhitarkanika mangrove forest, Odisha",4627521206;4906616634,ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/028/SRR24201528/SRR24201528_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/028/SRR24201528/SRR24201528_2.fastq.gz,soil metagenome,2021
ERR4833478,SAMEA7567425,PRJEB41295,Mangrove rhizosphere metagenome,Native and introduced mangroves select distinct microbiomes for nitrogen and sulfur cycling,WGS,mangrove metagenome,ILLUMINA,NextSeq 550,2018-12-31,23.27 N 116.52 E,23.27,116.52,China,3249578570;3586457048,ftp.sra.ebi.ac.uk/vol1/fastq/ERR483/008/ERR4833478/ERR4833478_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR483/008/ERR4833478/ERR4833478_2.fastq.gz,rhizosphere metagenome,2018
ERR4833480,SAMEA7567427,PRJEB41295,Mangrove rhizosphere metagenome,Native and introduced mangroves select distinct microbiomes for nitrogen and sulfur cycling,WGS,mangrove metagenome,ILLUMINA,NextSeq 550,2018-12-31,23.27 N 116.52 E,23.27,116.52,China,3779189358;4177377219,ftp.sra.ebi.ac.uk/vol1/fastq/ERR483/000/ERR4833480/ERR4833480_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR483/000/ERR4833480/ERR4833480_2.fastq.gz,rhizosphere metagenome,2018
SRR17658252,SAMN25078510,PRJNA798446,"Mangrove sediments in the Qi’ao Mangrove Wetland Park of Guangdong province, China",Shotgun metagenome of microbial community in mangrove sediments in a depth range of 100 cm,WGS,sediment metagenome,ILLUMINA,Illumina NovaSeq 6000,2019-12-21,22.43 N 113.64 E,22.43,113.64,China:Pearl River Estuary,3150226296;3386679475,ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/052/SRR17658252/SRR17658252_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/052/SRR17658252/SRR17658252_2.fastq.gz,sediment metagenome,2019
